"0","PlotData <- controlList[[""snp11""]]"
"0","PlotData_eqtl <- cis_eqtl_res[cis_eqtl_res$position==""snp11"",]"
"0",""
"0","snp_plot <- MAGE::plot_eqtl_BetaBinom(ref_counts=PlotData$ref_count, var_counts=PlotData$var_count, pr=PlotData_eqtl$rho_rr, prv=PlotData_eqtl$rho_rv,"
"0","                                      pv=PlotData_eqtl$rho_vv, theta_hom_H1=PlotData_eqtl$theta_hom_H1, theta_het_H1=PlotData_eqtl$theta_het_H1,"
"0","                                      theta_hom_H0=PlotData_eqtl$theta_hom_H0, theta_het_H0=PlotData_eqtl$theta_het_H0, "
"0","                                      probshift=as.numeric(PlotData_eqtl$probshift), coverage = PlotData_eqtl$coverage, SE=SEmedian)"
"0",""
"0","snp_plot"
"0",""
