"0","C_DF <- controlList[[""snp85""]]"
"0","T_DF <- caseList[[""snp85""]]"
"0","PlotData_iAI <- iAI_res[iAI_res$LocName==""snp80"",]"
"0",""
"0","iAI_plot <- MAGE::iAIPlot_CountCorrected(ControlRef = C_DF$ref_count, ControlVar = C_DF$var_count, CaseRef = T_DF$ref_count, CaseVar = T_DF$var_count,"
"0","                                         rho_rr = PlotData_iAI$pr, rho_rv = PlotData_iAI$prv, rho_vv = PlotData_iAI$pv, SE = SEmedian, "
"0","                                         PiFix = PlotData_iAI$PiFitH1, HomTheta = PlotData_iAI$ThetaHom, ControlTheta = PlotData_iAI$ThetaC, "
"0","                                         CaseTheta = PlotData_iAI$ThetaT, MinCount = 0, ScaleCount = 50)"
"0",""
"0","gridExtra::grid.arrange(iAI_plot[[1]], iAI_plot[[2]], ncol=2)"
"0",""
