"0",""
"0","print(cis_eqtl_res$position[p.adjust(cis_eqtl_res$p, method = ""BH"") < 0.05 & cis_eqtl_res$quality != ""!"" &"
"0","                            (cis_eqtl_res$probshift > 0.6 | cis_eqtl_res$probshift < 0.4) & cis_eqtl_res$probshift < 0.9 &"
"0","                            cis_eqtl_res$probshift > 0.1 & (cis_eqtl_res$median_ASE > 0.6 | cis_eqtl_res$median_ASE < 0.4) &"
"0","                            cis_eqtl_res$allele.frequency < 0.9 & cis_eqtl_res$allele.frequency > 0.2 & "
"0","                            cis_eqtl_res$coverage > 10 & cis_eqtl_res$nr_samples > 80 & cis_eqtl_res$Chi2PVAL >= 0.001])"
"1"," [1]"
"1"," ""snp0""  "
"1"," ""snp9""  "
"1"," ""snp11"" "
"1"," ""snp16"" "
"1"," ""snp24"" "
"1"," ""snp41"" "
"1"," ""snp62"" "
"1"," ""snp67"" "
"1"," ""snp86"" "
"1"," ""snp92"" "
"1"," ""snp94"" "
"1"," ""snp111"""
"1"," ""snp119"""
"1"," ""snp124"""
"1"," ""snp131"""
"1"," ""snp149"""
"1"," ""snp155"""
"1","
"
"1","[18]"
"1"," ""snp179"""
"1"," ""snp186"""
"1"," ""snp245"""
"1"," ""snp254"""
"1"," ""snp260"""
"1"," ""snp263"""
"1"," ""snp264"""
"1","
"
