"0","hammer.eset
"
"1","ExpressionSet"
"1",""
"1"," (storageMode: "
"1",""
"1","lockedEnvironment"
"1",""
"1",")
"
"1","assayData:"
"1"," "
"1","29516 features, 8 samples"
"1"," "
"1","
"
"1","  element names:"
"1"," "
"1","exprs"
"1"," "
"1","
"
"1","protocolData"
"1",""
"1",": none
"
"1","phenoData"
"1",""
"1","
"
"1","  sampleNames: SRX020102 SRX020103 ... SRX020098-101 (8 total)"
"1","
"
"1","  varLabels: sample.id num.tech.reps ... Time (5 total)"
"1","
"
"1","  varMetadata: labelDescription"
"1","
"
"1","featureData"
"1",""
"1","
"
"1","  featureNames: ENSRNOG00000000001 ENSRNOG00000000007 ... ENSRNOG00000045521 (29516 total)"
"1","
"
"1","  fvarLabels: gene"
"1","
"
"1","  fvarMetadata: labelDescription"
"1","
"
"1","experimentData: use 'experimentData(object)'
"
"1","Annotation:"
"1"," "
"1"," "
"1","
"
