"0","mtable(house.mblogit)
"
"1","
Calls:
"
"1","house.mblogit"
"1",""
"1",": "
"1","mblogit(formula = Sat ~ Infl + Type + Cont, data = housing, weights = Freq)
"
"1","
"
"1","================================================
"
"1",""
"1","                         Medium/Low  High/Low   
"
"1",""
"1","------------------------------------------------
"
"1",""
"1","  (Intercept)              -0.419*   -0.139     
"
"1",""
"1","                           (0.173)   (0.159)    
"
"1",""
"1","  Infl: Medium/Low          0.446**   0.735***  
"
"1",""
"1","                           (0.142)   (0.137)    
"
"1",""
"1","  Infl: High/Low            0.665***  1.613***  
"
"1",""
"1","                           (0.186)   (0.167)    
"
"1",""
"1","  Type: Apartment/Tower    -0.436*   -0.736***  
"
"1",""
"1","                           (0.173)   (0.155)    
"
"1",""
"1","  Type: Atrium/Tower        0.131    -0.408     
"
"1",""
"1","                           (0.223)   (0.211)    
"
"1",""
"1","  Type: Terrace/Tower      -0.667**  -1.412***  
"
"1",""
"1","                           (0.206)   (0.200)    
"
"1",""
"1","  Cont: High/Low            0.361**   0.482***  
"
"1",""
"1","                           (0.132)   (0.124)    
"
"1",""
"1","------------------------------------------------
"
"1",""
"1","  Deviance               3470.1                 
"
"1",""
"1","  N                      1681                   
"
"1",""
"1","================================================
"
"1",""
"1","  Significance: *** = p < 0.001;   
"
"1",""
"1","                ** = p < 0.01; * = p < 0.05  
"
