"0","apollo_modelOutput(model)
"
"1","Model run by "
"1",""
"1","Cedric"
"1",""
"1"," using Apollo "
"1",""
"1","0.2.7"
"1",""
"1"," on R "
"1",""
"1","4.0.2"
"1",""
"1"," for "
"1",""
"1","Windows"
"1",""
"1",".
"
"1","www.ApolloChoiceModelling.com

"
"1","Model name                       : "
"1",""
"1","MMNL"
"1",""
"1","
"
"1","Model description                : "
"1",""
"1","Simple MMNL model on mode choice SP data"
"1",""
"1","
"
"1","Model run at                     : "
"1",""
"1","2022-02-22 14:04:41"
"1",""
"1","
"
"1","Estimation method                : "
"1",""
"1","bfgs"
"1",""
"1","
"
"1","Model diagnosis                  : "
"1",""
"1","successful convergence "
"1",""
"1","
"
"1","Number of individuals            : "
"1",""
"1","500"
"1",""
"1","
"
"1","Number of rows in database       : "
"1",""
"1","7000"
"1",""
"1","
"
"1","Number of modelled outcomes      : "
"1",""
"1","7000"
"1",""
"1","
"
"1","
"
"1","Number of cores used             : "
"1"," "
"1","1"
"1"," "
"1","
"
"1","Number of inter-individual draws : "
"1",""
"1","500"
"1",""
"1"," ("
"1",""
"1","halton"
"1",""
"1",")"
"1",""
"1","
"
"1","
"
"1","LL(start)                        : "
"1",""
"1","-11846.9"
"1",""
"1","
"
"1","LL(0)                            : "
"1",""
"1","-8196.02"
"1",""
"1","
"
"1","LL(C)                            : "
"1",""
"1","-6706.94"
"1",""
"1","
"
"1","LL(final)                        : "
"1",""
"1","-5517.7"
"1",""
"1","
"
"1","Rho-square (0)                   : "
"1"," "
"1","0.3268"
"1"," "
"1","
"
"1","Adj.Rho-square (0)               : "
"1"," "
"1","0.3261"
"1"," "
"1","
"
"1","Rho-square (C)                   : "
"1"," "
"1","0.1773"
"1"," "
"1","
"
"1","Adj.Rho-square (C)               : "
"1"," "
"1","0.1764"
"1"," "
"1","
"
"1","AIC                              : "
"1"," "
"1","11047.41"
"1"," "
"1","
"
"1","BIC                              : "
"1"," "
"1","11088.53"
"1"," "
"1","
"
"1","
"
"1","Estimated parameters             :  "
"1",""
"1","6"
"1",""
"1","
"
"1","Time taken (hh:mm:ss)            : "
"1"," "
"1","00:08:21.45"
"1"," "
"1","
"
"1","     pre-estimation              : "
"1"," "
"1","00:01:36.7"
"1"," "
"1","
"
"1","     estimation                  : "
"1"," "
"1","00:03:58.24"
"1"," "
"1","
"
"1","     post-estimation             : "
"1"," "
"1","00:02:46.51"
"1"," "
"1","
"
"1","Iterations                       : "
"1"," "
"1","24"
"1"," "
"1",""
"1"," "
"1","
"
"1","Min abs eigenvalue of Hessian    : "
"1"," "
"1","34.08682"
"1"," "
"1","
"
"1","
"
"1","Unconstrained optimisation.
"
"1","
"
"1","Estimates:
"
