"0","t.test(WT_Fs, S15_H137Y_Fs, alternative = ""two.sided"")"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","WT_Fs and S15_H137Y_Fs"
"1",""
"1","
"
"1","t = -1.7472, df = 2.2771, p-value = 0.2072"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.03665430  0.01372052"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","0.2853947 "
"1","0.2968616 "
"1","
"
"1","
"
