"0","WT_Fs <- c()"
"0","L22_homo_Fs <- c()"
"0","S15_H137Y_Fs <- c()"
"0","  "
"0","for(R in unique(PhaseDF$rep)){"
"0","  WT_Fs <- c(WT_Fs, (PhaseDF$count[PhaseDF$genotype==""WT"" & PhaseDF$phase==""phase1"" & PhaseDF$rep==R] +"
"0","               PhaseDF$count[PhaseDF$genotype==""WT"" & PhaseDF$phase==""phase2"" & PhaseDF$rep==R]) / "
"0","               (PhaseDF$count[PhaseDF$genotype==""WT"" & PhaseDF$phase==""phase0"" & PhaseDF$rep==R] +"
"0","                PhaseDF$count[PhaseDF$genotype==""WT"" & PhaseDF$phase==""phase1"" & PhaseDF$rep==R] +"
"0","                PhaseDF$count[PhaseDF$genotype==""WT"" & PhaseDF$phase==""phase2"" & PhaseDF$rep==R]))"
"0","  L22_homo_Fs <- c(L22_homo_Fs, (PhaseDF$count[PhaseDF$genotype==""L22_homo"" & PhaseDF$phase==""phase1"" & PhaseDF$rep==R] +"
"0","               PhaseDF$count[PhaseDF$genotype==""L22_homo"" & PhaseDF$phase==""phase2"" & PhaseDF$rep==R]) / "
"0","               (PhaseDF$count[PhaseDF$genotype==""L22_homo"" & PhaseDF$phase==""phase0"" & PhaseDF$rep==R] +"
"0","                PhaseDF$count[PhaseDF$genotype==""L22_homo"" & PhaseDF$phase==""phase1"" & PhaseDF$rep==R] +"
"0","                PhaseDF$count[PhaseDF$genotype==""L22_homo"" & PhaseDF$phase==""phase2"" & PhaseDF$rep==R]))"
"0","  S15_H137Y_Fs <- c(S15_H137Y_Fs, (PhaseDF$count[PhaseDF$genotype==""S15_H137Y"" & PhaseDF$phase==""phase1"" & PhaseDF$rep==R] +"
"0","               PhaseDF$count[PhaseDF$genotype==""S15_H137Y"" & PhaseDF$phase==""phase2"" & PhaseDF$rep==R]) / "
"0","               (PhaseDF$count[PhaseDF$genotype==""S15_H137Y"" & PhaseDF$phase==""phase0"" & PhaseDF$rep==R] +"
"0","                PhaseDF$count[PhaseDF$genotype==""S15_H137Y"" & PhaseDF$phase==""phase1"" & PhaseDF$rep==R] +"
"0","                PhaseDF$count[PhaseDF$genotype==""S15_H137Y"" & PhaseDF$phase==""phase2"" & PhaseDF$rep==R]))"
"0","}"
"0",""
"0","t.test(WT_Fs, L22_homo_Fs, alternative = ""two.sided"")"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","WT_Fs and L22_homo_Fs"
"1",""
"1","
"
"1","t = 6.6159, df = 3.1381, p-value = 0.006105"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.02552366 0.07066107"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","0.2853947 "
"1","0.2373023 "
"1","
"
"1","
"
